"Carimbo de data/hora","Mostra para a qual o filme foi selecionado","Título do filme","Direção:","Gênero:","Cor:","Duração em minutos:","Estado (UF) de produção:","Ano de finalização","Roteiro","Produção:","Montagem:","Fotografia:","Direção de Arte:","Som:","Animadores","Empresa Produtora:","Empresa(s) coprodutora(s):","Distribuidora:","Elenco","Sinopse:","Email de contato do filme","Classificação indicativa:","Link do trailer do filme no YouTube","Imagem de divulgação do filme para catálogo:","Imagem horizontal do filme para site:","Pôster / imagem vertical do filme para site:","Autorização de exibição","Mini-bio da direção:","Foto de divulgação da direção:","Endereço de e-mail"
5/27/2025 11:04,"Histórica","O casamento de Louise","Betse De Paula","Ficção","Cor",1:21:59,"DF",2001,"José Roberto Torero","Aurélio Viana","Marta Luz","Kátia Coelho","Veleda Galvão","Chico Bororo",,"Aurora Cinematográfica",,"Rio Filmes","Silvia Buarque como Louise
Dira Paes como Luzia
Marcos Palmeira como Bugre
Murilo Grossi como Flavio
Mark Hopkins como Maestro Helstrom","""O Casamento de Louise"" acompanha Louise, violinista que planeja um almoço para conquistar o maestro sueco Helstrom. Ele, no entanto, se encanta por Luzia, sua empregada. A chegada de Bugre, ex-marido de Luzia, e Flávio, ex-marido de Louise, complica a trama. O filme explora com humor as diferenças sociais e a busca pelo amor, revelando semelhanças entre as duas mulheres.","[email]","livre","https://vimeo.com/55471386?share=copy","https://drive.google.com/open?id=12A4GbqrgjEJwiigq-lVz4lgp1Ua6O5Sj","https://drive.google.com/open?id=1FkScG5l-XUCvVU9nxh1qHvWnDMX-JJMG","https://drive.google.com/open?id=1V9I2aXC5GPTHOjA0ak0k65NOrtmb1kAd","https://drive.google.com/open?id=1REWIvzME6hHK2S-92A5XDGHOCUSe2rDM","Betse de Paula é uma cineasta e roteirista brasileira nascida no Rio de Janeiro em 29 de abril de 1962. Iniciou sua carreira no cinema na década de 1980, dirigindo curta-metragens como ""Por dúvida das vias"" (1988). Seu primeiro longa-metragem foi ""O Casamento de Louise"", lançado em 2001.
Betse de Paula é reconhecida por suas comédias, frequentemente explorando temas da chanchada e o protagonismo feminino. Sua filmografia também inclui documentários, como ""Revelando Sebastião Salgado"" (2013) e ""Desarquivando Alice Gonzaga"" (2017), além de outras obras como ""Celeste & Estrela"" (2005) e ""Vendo ou Alugo"" (2013).","https://drive.google.com/open?id=1u_VZjtZSYwtOmivl_JD2HFdpwUnMMEan, https://drive.google.com/open?id=1-bRz8aZD0zocv-wcUvciDkkBdxH8GuGE",
5/28/2025 14:27,"Histórica","Linda de Morrer","Cris D'Amato","Ficção","Cor",79,"RJ",2014,"Carolina Castro, Jô Abdu, Marcelo Saback","Iafa Britz","Eduardo Hartung","Nonato Estrela","Marcos Flaskman","Lucas Marcier",,"Migdal Filmes","Fox Internacional Productions, Globo Filmes, Telecine","Fox Film do Brasil","Gloria Pires, Emilio Dantas, Antonia Morais, Angelo Paes Leme, Viviane Pasmanter, Susana Vieira","Médica muito vaidosa, Paula descobre como resolver o drama das mulheres
modernas: a celulite. Como o recém-criado Milagra, ela espera salvá-las deste ""mal"".
Porém, Paula toma o remédio e morre de um inesperado efeito colateral. Agora, seu
espírito preso à Terra precisa denunciar o próprio remédio e salvar as futuras vítimas
de seu inescrupuloso sócio, Dr Francis. Para isso ela conta apenas com duas
pessoas: o estabanado Dr. Daniel, que acaba de herdar o dom da mediunidade da
avó, e Alice, sua filha com quem vivia às turras quando era viva.","[email]","não recomendada para menores de 12 anos","https://youtu.be/BRwxrdL1gFs?feature=shared","https://drive.google.com/open?id=1D_ZWk-XaCvntPQdFJSbb2vg3otmqnIEU","https://drive.google.com/open?id=13rZALDpkXquM0EehY3M3MGe_HsR6UXHZ","https://drive.google.com/open?id=1XTti59wsRHiwjGDWdiMAG_7VDY-vqENL","https://drive.google.com/open?id=1r7Was0UcXJmo8y-7oBaPT7xStk3P86mS","Cineasta, carioca, nascida em 1963. Formada em jornalismo pela PUC-Rio em 1989, já estudava teatro paralelamente a faculdade. Em 1990 montou sua própria companhia teatral, onde era atriz e produtora, a Cia Limite 151. 

Em 1992 começou a atuar como assistente de direção na novela Amazônia na rede Manchete.- direção Geral de Tizuka Yamasaki e a colaboração dos diretores : Tânia Lamarca, José Joffily, 

Em 1995 ingressou no Cinema como 1ª assistente de direção no longa Buena Sorte, de Tânia Lamarca. 

Em 1996 trabalhou como diretora assistente na série da TV Globo - A JUSTICEIRA - direção Geral de Daniel Filho.

Voltou para o cinema com Outras Estórias (1997) de Pedro Bial e desde então trabalhou com frequência como primeira assistente e diretora assistente, para diversos diretores em filmes.

Em 2006 estreia como diretora no Longa SEM CONTROLE, a convite de Julio Uchoa, Anana produções 



Diretora 

Longa-metragem:

SILVIO SANTOS VEM AÍ - Paris filmes

A Sogra Perfeita 2 -2024- Paris filmes

Missão Porto Seguro - 2023 - Glaz -Amazon

Viva a Vida - 2022 - Ananã

Um ano inesquecível - VERÃO - 2021 Panoramica - Amazon

Esposa de Aluguel - 2021- Netflix

Pai em Dobro - 2020- produção A Fábrica - Netflix

A Sogra Perfeita - 2019

Paris Filmes

10 Horas para o Natal - 2019

Paris Filmes

Os Parças 2 - 2018

Formata produções 

Sai de Baixo - 2018, 

Lereby Produções 

É Fada - 2016, 

Lereby Produções

SOS Mulheres ao Mar 2 2015

Ananã Produções 

Linda de Morrer - 2015, 

Migdal Filmes

SOS Mulheres ao Mar - 2014, Ananã Produções 

Confissões de Adolescente - 2013, Lereby Produções - codirecão

Sem Controle - 2006, 

Ananã Produções 



Televisão - Séries

Toda Familia Tem - 2023- Black Pen - Amazon

Dra Darci - 2ª temporada 2019

Pé na Cova - 5 temporadas - 2013 a 2016 - TV Globo 

Brasil a Bordo - 12 episódios 2017- TV Globo

As Brasileiras, 10 episódios 2011- TV Globo / Lereby

As Cariocas - 4 episódios 2010 - TV Globo / Lereby

Methamorfoses, Novela , 2004.



Diretora Assistente

Chico Xavier, 2009. Direção Daniel Filho;

Tempos de Paz, 2008. Direção Daniel Filho;

Primo Basílio, 2006. Direção Daniel Filho;

Muito Gelo e Dois Dedos d’Água, 2005. Direção Daniel Filho;

Fica Comigo Essa Noite, 2005. Direção João Falcão;

Xuxa e o Tesouro da Cidade Perdida, 2004. Direção Moacyr Góes.



Primeira Assistente de Direção

Se Eu Fosse Você 2, 2008. Direção Daniel Filho;

Se Eu Fosse Você, 2005. 

Direção Daniel Filho;

O Mistério de Irmã Vap, 2005. Direção Carla Camurati;

Copacabana, direção Carla Camurati

A Máquina, 2004. Direção João Falcão;

Irmãos de Fé, 2004. Direção Moacyr Góes;

Um Show de Verão, 2004. Direção Moacyr Góes;

Xuxa em Abracadabra, 2003. Direção Moacyr Góes;

Maria Mãe do Filho de Deus, 2003. Direção Moacyr Góes;

Dom, 2003. Direção Moacyr Góes;

As Alegres Comadres, 2002. Direção Leila Hipólito;

Meteoro, 2002. Direção Diego de La Texera;

Lara, 2002. Direção Ana Maria Magalhães;

Espelho d’Água, 2001. Direção Marcos Vinicius Cesar;

Avassaladoras, 2001. Direção Mara Mourão;

Copacabana, 2000. Direção Carla Camurati;

Amores Possíveis, 2000. Direção Sandra Werneck;

Woman on Top, 1999. Direção Fina Torres;

Memórias Póstumas de Brás Cubas, 1998/1999. Direção André Klotzel;

Tainá, 1998. Direção Sergio Bloch e Tânia Lamarca;

O Viajante, 1998. Direção Paulo César Saraceni;

Outras Estórias, 1997. Direção Pedro Bial;

Buena Sorte, 1995. Direção Tânia Lamarca.



Diretora Assistente

A Justiceira, 1997.

Assistente de Direção em Televisão 

Amazônia, 1994.



Teatro

Diretora

Um Sonho Atrás do Sol.

Atriz e Produtora

A Margem da Vida (Tennessee Willians), 1996;

A Comédia dos Erros (Shakespeare), 1995;

Os Sete Gatinhos (Nélson Rodrigues), 1994;

Sonhatos de Monteiro um Sonho de Lobato (Marcelo De Barreto), 1992.

O Ovo de Colombo(Marcelo De Barreto)1990

Pelo Avesso- (Marcio Augusto), 1989","https://drive.google.com/open?id=1hndAP_End9ELKgoGieFwLRhd_9OI5EP3",
5/30/2025 16:00,"Histórica","Demônia - Melodrama em 3 Atos","Cainan Baladez e Fernanda Chicolet","Ficção","Cor",17,"SP",2016,"Fernanda Chicolet","Roney Freitas e Bárbara Defanti","Allan Ribeiro e Thiago Ricarte","André Luiz de Luiz","Dicesar Leandro","Eric Ribeiro",,"Arte In Vitro Filmes","Sobretudo Produção","Arte In Vitro Filmes","Fernanda Chicolet, Henrique Schafer, Vinicius de Oliveira, Daniel Ortega.","Demônia é um ser endiabrado. Ou uma mulher má.","[email]","não recomendada para menores de 10 anos","https://m.youtube.com/watch?v=P1qAYR4ce3Q","https://drive.google.com/open?id=1dlOP-fJamEKoP3DW5RPSYh3dA5S9epxP","https://drive.google.com/open?id=14f7BgLair5KU8p1xq6SgE1hAxZfIf874","https://drive.google.com/open?id=12S1wY7Hih0FaqrHASyJ7u3ZqCg-GwFuz","https://drive.google.com/open?id=1YRop50S8MmiUZ0U-Ci1w-EUp9qiM_m5V","Fernanda Chicolet graduou-se em Artes Cênicas na ECA/USP e no CPT, do Sesc/Antunes Filho. Por seu trabalho como atriz e cineasta, recebeu mais de 50 prêmios em festivais nacionais e internacionais, sendo 20 deles como melhor atuação e melhor direção. Recentemente atuou nos longas metragens HOMEM ONÇA de Vinícius Reis, RAIA 4 de Emiliano Cunha e O LIVRO DOS PRAZERES de Marcela Lordy. Foi contemplada pelo edital FSA e acaba de filmar o longa-metragem TALISMÃ, projeto que criou o argumento, assina o roteiro junto de Thais Fujinaga e protagonizará. Desenvolve ainda os roteiros de longa-metragem BRANCO BREU, MENINA POLVO, DELA - com Rafael Sieg - e FIVE ESTRELAS - com Tóia Ferraz. E a série de tv MOMUS - com Roney Freitas. FILMOGRAFIA - APHASIA, ANIMADOR, COLOSTRO, DEMÔNIA - MELODRAMA EM 3 ATOS e SATÉLITE, projetos em que dirigiu - junto de Cainan Baladez - roteirizou e protagonizou.","https://drive.google.com/open?id=1-7UQeCGceJ_HbNSogaqCkwUc4Z8HFdNn",
6/3/2025 11:52,"Histórica","Das Tripas Coração","Ana Carolina","Ficção","Cor",100,"RJ",1982,"Ana Carolina","Ueze Zahran, Jacques Eluf e Anibal Massaini","Roberto Gervitz e Sérgio Segall","Antonio Luiz Mendes Soares","Heloisa Buarque de Hollanda","Ubirajara de Castro",,"Embrafilme",,"Embrafilme","Dina Sfat, Antonio Fagundes, Xuxa Lopes, Ney Latorraca, Myriam Muniz, Nair Bello, Cristina Pereira, Stela Freitas, Cristiane Torloni e Othon Bastos","Um colégio feminino da elite sofre intervenção estadual que determina seu fim. O interventor chega cinco minutos antes da reunião decisiva e cochila. Sonha com as mulheres que marcaram a história da instituição e, em delírios de poder, mergulha na complexidade da alma feminina. Ao despertar, tenso, assina a ata que encerra definitivamente o colégio.","[email]","não recomendada para menores de 14 anos",,"https://drive.google.com/open?id=12j-l0OXi0FvfyFj-5jRDXIzSVc96mKEl","https://drive.google.com/open?id=1c0TfIzGKZ2mD8Zfy-y_JSuSExb3iQzyj","https://drive.google.com/open?id=1zbaKQgsUnLamO4sIagK4vWorb5vBrFYK","https://drive.google.com/open?id=1sMvsjPw4HVPVlgbM0zcALJrmgKmIc1Pe","Ana Carolina inicia no cinema em 1967 e seu primeiro longa-metragem foi o documentário Getúlio Vargas. A trilogia de ficção Mar de Rosas, Das Tripas Coração e Sonho de Valsa, trouxe-lhe o reconhecimento nacional e internacional. Ainda realizou os longas-metragens Amélia, Gregório de Mattos, A Primeira Missa e Paixões Recorrentes, que foi selecionado para o Festival de Roterdã. Foi membro de diversos júris como Veneza, Berlim, Taormina e Havana.","https://drive.google.com/open?id=1Nia9fWjnpXYzhgqnYbcZF9WzO-Bk9j4J",
,"Histórica","Plano Controle","Juliana Antunes","Ficção","Cor",16,"MG",2016,"Juliana Antunes Assist. direção
Giselle Ferreira","Direção produção e Prod. Executiva:
Camila Bahia Braga e Marcella Jacques","Gabriel Martins e Luisa Lanna Efeitos: 
Robert Frank","Direção fotografia: 
Alice Andrade Drummond
Assist. fotografia: 
Matheus Rufino","Arte e figurino:
Dayse Barreto","Som Direto:
Julio Cruz e Vitor Brandão 
Edição de Som:
Pedro Durães Mixagem de Som:
Cinecolor",,"VENTURA Pós-produção Imagem:
O2",,,"Marcela Santos, Uirá dos Reis, Kátia Aracelle, Renato Novaes,Christian Bravo, Leo Branco e
Guto Borges.","O ano é 2016. Um golpe da direita derruba a primeira mulher eleita presidenta no Brasil. Nesse
contexto político distópico, Marcela usa o serviço de teletransporte de seu celular para deixar o
país, mas seu plano é controle.","[email]","não recomendada para menores de 10 anos",,,,,,,,
,"Histórica","Sinfonia da Necrópole","Juliana Rojas","Ficção","Cor",86,"SP",2016,"Juliana Rojas","Max Eluard","Manuela Ziggiatti","Direção de Fotografia: Flora Dias","Direção de Arte: Fernando Zuccolotto Figurino: Kiki Orona Maquiagem: Doel Sauerborn","Edição de Som: Sérgio Abdalla Mixagem: Gabriela Cunha Trilha Sonora Original: Marco Dutra Finalização: Eduardo Amodio",,,,,"Eduardo Gomes, Luciana Paes, Hugo Villavicenzio, Paulo Jordão","O filme se passa na cidade de São Paulo, onde a rotina do aprendiz de coveiro Deodato muda quando uma nova funcionária chega ao cemitério. Juntos, eles devem fazer o recadastramento dos túmulos abandonados, mas estranhos eventos fazem o aprendiz questionar as implicações em se mexer com os mortos.",,"não recomendada para menores de 10 anos",,,,,,,,
"Interno","Mostra Educação","Por Primera Vez","Octavio Cortázar","Documentário","P&B","10min","Cuba",1967,"Octavio Cortázar","Manuel Mora","Caíta Villalón","José López",,"Ricardo Istueta, Eugenio Vesa",,"ICAIC",,,,"Hermoso documental que describe las impresiones de un grupo de campesinos que por primera vez ven cine, gracias a que las Unidades de Cine Móvil creadas por el ICAIC, logran proyectar las películas en lugares apartados donde nunca ha llegado el cine.",,,,,,,,,,
5/29/2025 0:30,"Mostra Educação","Esto no puede continuar: Gaspar.","Alejandra Fritis Zapata","Documentário","Cor","13min","Chile",2025,"Alejandra Fritis Zapata - Aldana Duhalde","Carolina Pizarro Salinas","Alejandra Fritis Zapata - Carlos Ruz Soto","Marcelo Díaz Espinoza - Carlos Ruz Soto",,"Jessica Bruna Figueroa",,"-Corporación Cultural Ojo de Pescado",,,"Gaspar Tobar Alfonso","Gaspar tiene 14 años y vive en Quintero, Chile, ciudad conocida por ser una ""zona de sacrificio"" medioambiental. Adora despertar cada día junto al océano y ver por las tardes el sol desaparecer en él, pero no le gusta que ese lugar tan único que han construido junto a su familia solo sea reconocido por la contaminación de las industrias.
Gaspar también ha sufrido los efectos de la contaminación, por eso, por medio de la creación artística y la participación activa, quiere que las personas alcen la voz para que no se tengan que ir de Quintero por los efectos de la polución, y también que se reconozca lo positivo de su territorio.",,"não recomendada para menores de 10 anos",,"https://drive.google.com/open?id=1BzBgwsbO6KnCjMQBey7qniCvlBpRef_g","https://drive.google.com/open?id=1IFSKyoI_28Tvjcac2_Jr3WNk6PcuksQm","https://drive.google.com/open?id=1YkEoYbVfmp_lEr-RgVuTzPPC63cHNwFL","https://drive.google.com/open?id=12xqgetQDPa7zofC10Onq7R3-MPeX4Km8",,,
"Interno","Mostra Educação","Fernando Birri ""APRENDER HACIENDO""","Pablo Rodríguez Jáurequi","Documentário","Cor","10min","Argentina",2024,,,,,,,,,,,,,,,,,,,,,,
"Interno","Mostra Educação","Tire Dié","Fernando Birri","Documentário","P&B","33min","Argentina",1958,"Fernando Birri, Juan Carlos Cabello, María Domínguez, Manuel Horacio Giménez, Hugo Gola, Neri Milesi, Rubén Rodríguez, Enrique Urteaga.","Edgardo Pallero","Antonio Ripoll.","Oscar Kopp, Enrique Urteaga.",,"Víctor Tendler, Mario Fezia, Leopoldo Orzali.",,,,,"Guillermo Cervantes Luro, María Rosa Gallo, Francisco Petrone.","Todos os dias as crianças do bairro conhecido como Tire Dié, na cidade de Santa Fé, esperam o trem para pedir dinheiro, gritando “Tire dié!” (jogue uma moeda!) para os passageiros.",,,,,,,,,,
